450.soplex-92B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/450.soplex-92B.champsimtrace.xz
450.soplex-247B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/450.soplex-247B.champsimtrace.xz
456.hmmer-327B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/456.hmmer-327B.champsimtrace.xz
459.GemsFDTD-765B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/459.GemsFDTD-765B.champsimtrace.xz
459.GemsFDTD-1169B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/459.GemsFDTD-1169B.champsimtrace.xz
459.GemsFDTD-1211B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/459.GemsFDTD-1211B.champsimtrace.xz
459.GemsFDTD-1418B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/459.GemsFDTD-1418B.champsimtrace.xz
459.GemsFDTD-1491B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/459.GemsFDTD-1491B.champsimtrace.xz
462.libquantum-714B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/462.libquantum-714B.champsimtrace.xz
462.libquantum-1343B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/462.libquantum-1343B.champsimtrace.xz
470.lbm-1274B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/470.lbm-1274B.champsimtrace.xz
471.omnetpp-188B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/471.omnetpp-188B.champsimtrace.xz
473.astar-359B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/473.astar-359B.champsimtrace.xz
481.wrf-196B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/481.wrf-196B.champsimtrace.xz
481.wrf-455B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/481.wrf-455B.champsimtrace.xz
481.wrf-816B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/481.wrf-816B.champsimtrace.xz
481.wrf-1254B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/481.wrf-1254B.champsimtrace.xz
481.wrf-1281B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/481.wrf-1281B.champsimtrace.xz
482.sphinx3-234B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/482.sphinx3-234B.champsimtrace.xz
482.sphinx3-417B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/482.sphinx3-417B.champsimtrace.xz
482.sphinx3-1100B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/482.sphinx3-1100B.champsimtrace.xz
482.sphinx3-1297B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/482.sphinx3-1297B.champsimtrace.xz
482.sphinx3-1395B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/482.sphinx3-1395B.champsimtrace.xz
482.sphinx3-1522B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/482.sphinx3-1522B.champsimtrace.xz
483.xalancbmk-127B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/483.xalancbmk-127B.champsimtrace.xz
